480,96.325,1.76,9278.505,3.09,893752.054,5.45
240,0.632143,1.18,.399604,1.39,.252607,1.64
222,0.105357,1.18,.011100,1.39,.001169,1.64
228,0.210714,1.18,.044400,1.39,.009355,1.64
246,0.210714,1.18,.044400,1.39,.009355,1.64
234,0.316071,1.17,.099900,1.36,.031575,1.60
456,38.7589,1.39,1502.2523,1.93,58225.6478,2.68
240,0.210714,1.18,.044400,1.39,.009355,1.64
564,98.8821,1.51,9777.6697,2.28,966836.5130,3.44
234,0.316071,1.17,.099900,1.36,.031575,1.60
528,93.4,1.66,8723.5,2.75,814780.5,4.57
240,0.210714,1.18,.044400,1.39,.009355,1.64
222,0.316071,1.18,.099900,1.39,.031575,1.64
504,86.1518,1.51,7422.1326,2.28,639430.0870,3.44
486,91.75,1.63,8418.06,2.65,772357.23,4.33
216,0.210714,1.16,.044400,1.34,.009355,1.56
474,98.6643,1.60,9734.6440,2.56,960461.8453,4.09
504,98.3286,1.68,9668.5135,2.82,950691.4042,4.74
246,0.210714,1.18,.044400,1.39,.009355,1.64
474,102.145,1.61,10433.601,2.59,1065740.176,4.17
210,0.210714,1.18,.044400,1.39,.009355,1.64
210,0.105357,1.18,.011100,1.39,.001169,1.64
234,0.210714,1.18,.044400,1.39,.009355,1.64
222,0.316071,1.18,.099900,1.39,.031575,1.64
468,98.3321,1.58,9669.2018,2.49,950792.9272,3.94
228,0,1.17,0,1.36,0,1.60
480,97.2071,1.61,9449.2202,2.59,918531.3016,4.17
228,0.210714,1.17,.044400,1.36,.009355,1.60
222,0.210714,1.18,.044400,1.39,.009355,1.64
228,0.210714,1.18,.044400,1.39,.009355,1.64
222,0.105357,1.18,.011100,1.39,.001169,1.64
216,0.210714,1.18,.044400,1.39,.009355,1.64
492,96.4321,1.61,9299.1499,2.59,896736.5540,4.17
222,0.210714,1.18,.044400,1.39,.009355,1.64
498,94.6429,1.49,8957.2785,2.22,847742.8152,3.30
486,97.6464,1.61,9534.8194,2.59,931040.7922,4.17
486,98.6607,1.52,9733.9337,2.31,960356.7150,3.51
516,97.9857,1.68,9601.1974,2.82,940780.0485,4.74
480,98.6643,1.49,9734.6440,2.22,960461.8453,3.30
228,0.210714,1.18,.044400,1.39,.009355,1.64
240,0.105357,1.18,.011100,1.39,.001169,1.64
486,96.4357,1.57,9299.8442,2.46,896836.9886,3.86
240,0.421429,1.18,.177602,1.39,.074846,1.64
234,0.316071,1.18,.099900,1.39,.031575,1.64
240,0.105357,1.18,.011100,1.39,.001169,1.64
492,83.5929,1.59,6987.7729,2.52,584128.2037,4.01
474,94.6429,1.79,8957.2785,3.20,847742.8152,5.73
312,4.51607,1.37,20.39488,1.87,92.10474,2.57
312,2.3125,1.42,5.3476,2.01,12.3664,2.86
228,0.1,1.18,0,1.39,0,1.64
222,0.421429,1.18,.177602,1.39,.074846,1.64
216,3.15,1.18,9.92,1.39,31.25,1.64
234,0.105357,1.17,.011100,1.36,.001169,1.60
228,0.210714,1.18,.044400,1.39,.009355,1.64
228,0.210714,1.17,.044400,1.36,.009355,1.60
498,98.4286,1.62,9688.1892,2.62,953594.9091,4.25
690,99.1125,1.39,9823.2876,1.93,973610.5978,2.68
462,38.3375,1.47,1469.7639,2.16,56347.0737,3.17
480,98,1.46,9604,2.13,941192,3.11
234,0.210714,1.18,.044400,1.39,.009355,1.64
234,0.210714,1.18,.044400,1.39,.009355,1.64
450,39.1804,1.40,1535.1037,1.96,60145.9787,2.74
516,89.8429,1.57,8071.7466,2.46,725189.1298,3.86
318,3.78036,1.46,14.29112,2.13,54.02558,3.11
474,37.9161,1.47,1437.6306,2.16,54509.3470,3.17
234,0.210714,1.18,.044400,1.39,.009355,1.64
222,0.105357,1.18,.011100,1.39,.001169,1.64
492,96.975,1.56,9404.150,2.43,911967.506,3.79
492,98.4357,1.61,9689.5870,2.59,953801.2824,4.17
558,94.9643,1.66,9018.2182,2.75,856408.7856,4.57
516,94.4179,1.38,8914.7398,1.90,841711.0147,2.62
228,0.210714,1.18,.044400,1.39,.009355,1.64
498,98.9893,1.32,9798.8815,1.74,969984.4219,2.29
240,0.105357,1.18,.011100,1.39,.001169,1.64
228,0.198214,1.18,.039288,1.39,.007787,1.64
486,97.875,1.53,9579.515,2.34,937595.091,3.58
474,39.3964,1.55,1552.0763,2.40,61146.2200,3.72
228,0.105357,1.18,.011100,1.39,.001169,1.64
312,5.35714,1.35,28.69894,1.82,153.74428,2.46
216,0.105357,1.18,.011100,1.39,.001169,1.64
234,0.314286,1.18,.098775,1.39,.031043,1.64
480,92.5071,1.61,8557.5635,2.59,791635.3871,4.17
492,93.4143,1.39,8726.2314,1.93,815154.8020,2.68
222,0.210714,1.17,.044400,1.36,.009355,1.60
228,0.210714,1.18,.044400,1.39,.009355,1.64
216,0,1.18,0,1.39,0,1.64
474,96.0893,1.62,9233.1535,2.62,887207.2637,4.25
240,0.105357,1.18,.011100,1.39,.001169,1.64
474,98.2179,1.51,9646.7558,2.28,947484.1043,3.44
498,95.75,1.42,9168.06,2.01,877841.98,2.86
240,0.316071,1.18,.099900,1.39,.031575,1.64
468,98.4286,1.56,9688.1892,2.43,953594.9091,3.79
234,0.696429,1.18,.485013,1.39,.337777,1.64
462,39.075,1.20,1526.855,1.44,59661.883,1.72
492,100.961,1.56,10193.123,2.43,1029107.943,3.79
546,90.8429,1.56,8252.4324,2.43,749674.8985,3.79
240,0.105357,1.18,.011100,1.39,.001169,1.64
234,0.316071,1.18,.099900,1.39,.031575,1.64
312,1.89107,1.37,3.57614,1.87,6.76274,2.57
222,0.105357,1.18,.011100,1.39,.001169,1.64
306,1.89643,1.38,3.59644,1.90,6.82040,2.62
240,0.210714,1.18,.044400,1.39,.009355,1.64
246,0.210714,1.17,.044400,1.36,.009355,1.60
504,92.6464,1.66,8583.3554,2.75,795216.9807,4.57
462,94.9679,1.69,9018.9020,2.85,856506.1861,4.82
468,38.7589,1.53,1502.2523,2.34,58225.6478,3.58
216,0.105357,1.17,.011100,1.36,.001169,1.60
228,0.105357,1.18,.011100,1.39,.001169,1.64
246,0.105357,1.18,.011100,1.39,.001169,1.64
252,0.842857,1.18,.710407,1.39,.598772,1.64
228,0.105357,1.17,.011100,1.36,.001169,1.60
222,0.105357,1.18,.011100,1.39,.001169,1.64
222,0.105357,1.18,.011100,1.39,.001169,1.64
222,0.105357,1.18,.011100,1.39,.001169,1.64
222,0.105357,1.18,.011100,1.39,.001169,1.64
222,0.210714,1.18,.044400,1.39,.009355,1.64
228,0.316071,1.17,.099900,1.36,.031575,1.60
480,98.1,1.75,9623.6,3.06,944076.1,5.35
498,98.4321,1.55,9688.8783,2.40,953696.6387,3.72
498,90.1786,1.61,8132.1798,2.59,733348.5981,4.17
210,0.105357,1.17,.011100,1.36,.001169,1.60
540,92.8518,1.65,8621.4567,2.72,800517.7790,4.49
486,97.7643,1.49,9557.8583,2.22,934417.3315,3.30
438,97.5393,1.76,9513.9150,3.09,927980.6136,5.45
540,88.0571,1.61,7754.0528,2.59,682799.4081,4.17
216,0.210714,1.18,.044400,1.39,.009355,1.64
474,97.7679,1.53,9558.5622,2.34,934520.5601,3.58
498,90.1786,1.63,8132.1798,2.65,733348.5981,4.33
228,0.210714,1.17,.044400,1.36,.009355,1.60
234,0.316071,1.18,.099900,1.39,.031575,1.64
234,0.105357,1.18,.011100,1.39,.001169,1.64
540,90.8536,1.55,8254.3766,2.40,749939.8328,3.72
486,98.2214,1.58,9647.4434,2.49,947585.3989,3.94
216,0.105357,1.18,.011100,1.39,.001169,1.64
