486,96.325,1.54,9278.505,2.37,893752.054,3.65
216,0.210714,1.18,.044400,1.39,.009355,1.64
492,38.0196,1.40,1445.4899,1.96,54956.9510,2.74
222,0.316071,1.17,.099900,1.36,.031575,1.60
222,0.210714,1.17,.044400,1.36,.009355,1.60
222,0.210714,1.18,.044400,1.39,.009355,1.64
216,0.210714,1.18,.044400,1.39,.009355,1.64
480,98.1071,1.73,9625.0030,2.99,944281.1387,5.17
468,98.9929,1.33,9799.5942,1.76,970090.2536,2.35
234,0.105357,1.18,.011100,1.39,.001169,1.64
222,0.210714,1.18,.044400,1.39,.009355,1.64
462,94.2,1.50,8873.6,2.25,835896.8,3.37
492,93.8571,1.39,8809.1552,1.93,826801.7624,2.68
534,92.1893,1.73,8498.8670,2.99,783504.6027,5.17
228,0.210714,1.18,.044400,1.39,.009355,1.64
486,97.7714,1.73,9559.2466,2.99,934620.9286,5.17
228,0.210714,1.18,.044400,1.39,.009355,1.64
480,98.2071,1.63,9644.6344,2.65,947171.5838,4.33
498,96.2143,1.64,9257.1915,2.68,890674.2024,4.41
498,96.3107,1.58,9275.7509,2.49,893354.0655,3.94
486,98.5393,1.58,9709.9936,2.49,956815.9767,3.94
480,98.5393,1.63,9709.9936,2.65,956815.9767,4.33
222,0.105357,1.17,.011100,1.36,.001169,1.60
492,38.4429,1.60,1477.8565,2.56,56813.0919,4.09
228,0.210714,1.18,.044400,1.39,.009355,1.64
522,94.8679,1.65,8999.9184,2.72,853803.3635,4.49
516,90.6339,1.79,8214.5038,3.20,744512.5186,5.73
504,77.7929,1.56,6051.7352,2.43,470782.0382,3.79
240,0.105357,1.17,.011100,1.36,.001169,1.60
234,0.210714,1.18,.044400,1.39,.009355,1.64
228,0.210714,1.17,.044400,1.36,.009355,1.60
240,0.105357,1.18,.011100,1.39,.001169,1.64
228,0.105357,1.18,.011100,1.39,.001169,1.64
504,93.2,1.66,8686.2,2.75,809557.5,4.57
396,23.1018,1.23,533.6931,1.51,12329.2727,1.86
510,0.105357,1.17,.011100,1.36,.001169,1.60
234,0.210714,1.18,.044400,1.39,.009355,1.64
240,0.210714,1.18,.044400,1.39,.009355,1.64
318,4.83036,1.36,23.33237,1.84,112.70378,2.51
468,38.0214,1.57,1445.6268,2.46,54964.7570,3.86
432,97.6464,1.51,9534.8194,2.28,931040.7922,3.44
486,97.8786,1.60,9580.2203,2.56,937698.5543,4.09
222,0.210714,1.18,.044400,1.39,.009355,1.64
480,98.4321,1.59,9688.8783,2.52,953696.6387,4.01
300,1.89107,1.42,3.57614,2.01,6.76274,2.86
234,0.210714,1.18,.044400,1.39,.009355,1.64
234,0.105357,1.18,.011100,1.39,.001169,1.64
486,101.786,1.44,10360.389,2.07,1054542.635,2.98
480,101.905,1.50,10384.629,2.25,1058245.620,3.37
234,0.210714,1.18,.044400,1.39,.009355,1.64
216,0.210714,1.17,.044400,1.36,.009355,1.60
498,94.1857,1.57,8870.9460,2.46,835516.2666,3.86
216,0.210714,1.18,.044400,1.39,.009355,1.64
480,95.0893,1.53,9041.9749,2.34,859795.0709,3.58
228,0.210714,1.17,.044400,1.36,.009355,1.60
252,0.105357,1.18,.011100,1.39,.001169,1.64
222,0.398214,1.18,.158574,1.39,.063146,1.64
474,38.0214,1.34,1445.6268,1.79,54964.7570,2.40
228,0.210714,1.18,.044400,1.39,.009355,1.64
234,0.210714,1.18,.044400,1.39,.009355,1.64
480,98.1107,1.57,9625.7094,2.46,944385.0925,3.86
474,38.4429,1.36,1477.8565,1.84,56813.0919,2.51
228,0.316071,1.18,.099900,1.39,.031575,1.64
504,95.1964,1.63,9062.3545,2.65,862703.5308,4.33
492,98.3214,1.66,9667.0976,2.75,950482.5796,4.57
504,96.2036,1.44,9255.1326,2.07,890377.0796,2.98
222,0.210714,1.18,.044400,1.39,.009355,1.64
222,0.316071,1.17,.099900,1.36,.031575,1.60
480,96.7536,1.63,9361.2591,2.65,905735.5197,4.33
480,98.6643,1.57,9734.6440,2.46,960461.8453,3.86
552,91.525,1.38,8376.825,1.90,766688.965,2.62
216,0.105357,1.17,.011100,1.36,.001169,1.60
234,0.105357,1.17,.011100,1.36,.001169,1.60
228,0.105357,1.17,.011100,1.36,.001169,1.60
486,102.025,1.56,10409.100,2.43,1061988.491,3.79
468,39.3964,1.44,1552.0763,2.07,61146.2200,2.98
486,95.8768,1.56,9192.3607,2.43,881334.1358,3.79
228,0.105357,1.17,.011100,1.36,.001169,1.60
228,0.105357,1.18,.011100,1.39,.001169,1.64
210,1.36607,1.18,1.86614,1.39,2.54928,1.64
234,0.198214,1.18,.039288,1.39,.007787,1.64
486,98.4286,1.46,9688.1892,2.13,953594.9091,3.11
234,0.210714,1.18,.044400,1.39,.009355,1.64
228,0.210714,1.18,.044400,1.39,.009355,1.64
402,25.2036,1.42,635.2214,2.01,16009.8674,2.86
498,98.325,1.70,9667.805,2.89,950586.988,4.91
492,92.4143,1.68,8540.4028,2.82,789255.3505,4.74
492,95.975,1.53,9211.200,2.34,884044.979,3.58
216,0.210714,1.18,.044400,1.39,.009355,1.64
234,0.210714,1.18,.044400,1.39,.009355,1.64
228,0.419643,1.18,.176100,1.39,.073899,1.64
234,0.105357,1.18,.011100,1.39,.001169,1.64
234,0.419643,1.18,.176100,1.39,.073899,1.64
222,0.105357,1.18,.011100,1.39,.001169,1.64
234,0.210714,1.18,.044400,1.39,.009355,1.64
498,1.89107,1.41,3.57614,1.98,6.76274,2.80
480,38.2321,1.42,1461.6934,2.01,55883.6109,2.86
222,0.314286,1.17,.098775,1.36,.031043,1.60
222,0.210714,1.18,.044400,1.39,.009355,1.64
528,90.5179,1.70,8193.4902,2.89,741657.5284,4.91
510,86.2643,1.53,7441.5294,2.34,641938.3293,3.58
486,101.186,1.60,10238.606,2.56,1036003.647,4.09
492,82.8071,1.47,6857.0158,2.16,567809.5939,3.17
240,0.210714,1.18,.044400,1.39,.009355,1.64
228,0.210714,1.17,.044400,1.36,.009355,1.60
228,0.105357,1.18,.011100,1.39,.001169,1.64
216,0.210714,1.18,.044400,1.39,.009355,1.64
234,0.210714,1.18,.044400,1.39,.009355,1.64
222,0.198214,1.18,.039288,1.39,.007787,1.64
228,0.210714,1.18,.044400,1.39,.009355,1.64
540,89.9536,1.61,8091.6501,2.59,727873.0611,4.17
474,96.9893,1.39,9406.9243,1.93,912371.0044,2.68
228,0.210714,1.18,.044400,1.39,.009355,1.64
222,0.105357,1.18,.011100,1.39,.001169,1.64
480,38.8625,1.36,1510.2939,1.84,58693.7969,2.51
492,98.3214,1.68,9667.0976,2.82,950482.5796,4.74
480,98.5536,1.71,9712.8120,2.92,957232.5959,5.00
240,0.210714,1.18,.044400,1.39,.009355,1.64
210,0.316071,1.18,.099900,1.39,.031575,1.64
552,86.8429,1.75,7541.6892,3.06,654942.1680,5.35
534,89.6321,1.64,8033.9133,2.68,720096.5248,4.41
234,0.314286,1.19,.098775,1.41,.031043,1.68
684,96.6768,1.46,9346.4036,2.13,903580.3971,3.11
234,0.210714,1.18,.044400,1.39,.009355,1.64
210,0.444643,1.18,.197707,1.39,.087909,1.64
204,0.105357,1.17,.011100,1.36,.001169,1.60
246,0.105357,1.18,.011100,1.39,.001169,1.64
